BeachId,Region,Council,Site,Longitude,Latitude,Date,Enterococci (cfu/100ml)
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,20/09/2021,8
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,26/11/2021,220
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,13/07/2021,3
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,14/10/2021,15
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,04/11/2021,5
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,16/11/2021,0
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,22/11/2021,54
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,26/04/2021,4
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,26/08/2021,160
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,20/10/2021,6
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,26/10/2021,4
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,03/12/2021,8
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,13/05/2021,9
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,09/06/2021,12
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,08/10/2021,83
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,29/10/2021,22
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,10/11/2021,5
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,15/12/2021,1
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,29/12/2021,20
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,02/02/2021,64
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,22/12/2021,0
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,08/02/2021,1
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,09/12/2021,10
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,14/01/2021,0
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,27/01/2021,8
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,25/02/2021,10
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,22/12/2021,0
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,18/01/2021,0
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,12/02/2021,6
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,18/02/2021,5
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,08/03/2021,0
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,02/03/2021,3
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,12/03/2021,6
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,19/03/2021,9500
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,24/03/2021,53
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,08/04/2021,14
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,20/04/2021,3
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,14/04/2021,6
74,Sydney Harbour,City of Canada Bay Council,Cabarita Beach,151.11852,-33.84187,31/03/2021,14
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,31/03/2021,26
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,14/04/2021,4
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,20/04/2021,3
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,25/02/2021,28
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,08/03/2021,1
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,08/02/2021,2
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,18/02/2021,3
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,12/02/2021,
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,02/02/2021,120
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,22/12/2021,11
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,02/03/2021,2
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,12/03/2021,3
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,19/03/2021,3800
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,24/03/2021,26
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,08/04/2021,14
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,27/01/2021,18
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,14/01/2021,24
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,18/01/2021,14
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,09/12/2021,8
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,15/12/2021,2
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,29/12/2021,7
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,26/11/2021,160
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,08/10/2021,10
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,26/10/2021,3
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,26/08/2021,140
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,26/04/2021,54
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,13/07/2021,6
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,10/11/2021,28
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,09/06/2021,3
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,13/05/2021,34
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,16/11/2021,0
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,22/11/2021,44
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,04/11/2021,11
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,03/12/2021,29
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,29/10/2021,5
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,14/10/2021,5
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,20/10/2021,0
74.1,Sydney Harbour,City of Canada Bay Council,Chiswick Baths,151.14295,-33.847206,20/09/2021,3
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,13/07/2021,35
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,26/08/2021,44
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,09/12/2021,30
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,20/04/2021,5
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,04/11/2021,180
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,10/11/2021,72
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,22/11/2021,15
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,26/11/2021,900
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,09/06/2021,200
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,16/11/2021,2
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,13/05/2021,15
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,26/04/2021,50
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,03/12/2021,15
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,22/12/2021,8
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,27/01/2021,10
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,14/01/2021,72
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,15/12/2021,60
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,29/12/2021,84
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,08/02/2021,0
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,18/01/2021,1
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,12/02/2021,4
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,18/02/2021,41
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,02/03/2021,1
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,08/03/2021,2
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,24/03/2021,120
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,19/03/2021,4600
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,25/02/2021,220
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,02/02/2021,39
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,14/04/2021,75
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,12/03/2021,16
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,31/03/2021,220
61,Sydney Harbour,City of Sydney,Darling Harbour,151.20069,-33.87129,08/04/2021,150
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,08/04/2021,120
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,20/04/2021,4
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,31/03/2021,35
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,24/03/2021,190
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,14/04/2021,22
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,19/03/2021,5000
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,18/02/2021,4
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,08/02/2021,1
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,25/02/2021,72
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,29/12/2021,450
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,18/01/2021,0
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,27/01/2021,0
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,09/12/2021,240
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,15/12/2021,0
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,08/03/2021,1
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,12/03/2021,5
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,02/03/2021,13
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,02/02/2021,220
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,12/02/2021,4
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,14/01/2021,140
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,22/12/2021,4
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,16/11/2021,6
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,22/11/2021,140
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,04/11/2021,6
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,03/12/2021,9
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,29/10/2021,10
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,26/11/2021,6700
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,14/10/2021,95
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,20/10/2021,3
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,26/10/2021,3
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,08/10/2021,7
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,25/08/2021,38
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,09/06/2021,20
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,10/11/2021,9
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,13/07/2021,33
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,26/04/2021,5
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,13/05/2021,22
88,Sydney Harbour,Garigal National Park,Davidson Reserve,151.200314,-33.768008,23/09/2021,0
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,08/10/2021,45
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,26/10/2021,4
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,29/10/2021,23
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,26/11/2021,82
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,26/08/2021,88
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,14/10/2021,34
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,13/07/2021,3
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,04/11/2021,3
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,10/11/2021,8
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,13/05/2021,2
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,09/06/2021,8
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,20/09/2021,42
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,16/11/2021,0
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,22/11/2021,22
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,26/04/2021,11
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,20/10/2021,4
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,15/12/2021,3
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,03/12/2021,5
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,29/12/2021,10
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,02/02/2021,96
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,22/12/2021,7
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,18/01/2021,1
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,09/12/2021,16
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,14/01/2021,15
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,27/01/2021,26
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,08/02/2021,5
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,25/02/2021,150
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,19/03/2021,3400
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,12/02/2021,
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,24/03/2021,340
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,08/03/2021,3
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,12/03/2021,7
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,18/02/2021,170
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,02/03/2021,2
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,14/04/2021,5
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,08/04/2021,57
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,20/04/2021,5
82,Sydney Harbour,Hunters Hill Municipal Council,Woolwich Baths,151.169399,-33.838906,31/03/2021,8
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,08/04/2021,69
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,14/04/2021,5
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,24/03/2021,86
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,19/03/2021,13000
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,18/02/2021,150
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,02/02/2021,14
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,08/02/2021,2
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,25/02/2021,22
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,14/01/2021,27
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,31/03/2021,97
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,08/03/2021,0
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,02/03/2021,1
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,12/03/2021,0
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,12/02/2021,2
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,18/01/2021,0
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,27/01/2021,2
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,29/12/2021,16
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,15/12/2021,2
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,03/12/2021,30
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,09/12/2021,150
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,22/12/2021,2
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,20/04/2021,5
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,22/11/2021,43
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,04/11/2021,59
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,16/11/2021,1
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,14/10/2021,6
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,20/10/2021,2
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,26/08/2021,96
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,26/11/2021,850
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,29/10/2021,16
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,09/06/2021,200
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,10/11/2021,3
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,26/04/2021,23
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,13/05/2021,
74.8,Sydney Harbour,Inner West Council,Callan Park Seawall,151.159306,-33.862333,13/07/2021,8
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,13/07/2021,1
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,26/04/2021,0
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,20/09/2021,6
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,10/11/2021,4
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,04/11/2021,2
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,09/06/2021,8
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,08/10/2021,3
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,29/10/2021,3
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,26/10/2021,4
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,20/10/2021,0
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,26/11/2021,320
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,20/04/2021,1
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,13/05/2021,0
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,22/11/2021,10
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,03/12/2021,0
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,26/08/2021,88
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,14/10/2021,6
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,16/11/2021,0
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,14/01/2021,20
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,29/12/2021,23
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,18/02/2021,27
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,12/02/2021,0
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,02/02/2021,24
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,08/03/2021,2
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,02/03/2021,1
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,12/03/2021,0
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,19/03/2021,250
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,15/12/2021,0
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,09/12/2021,240
77,Sydney Harbour,Inner West Council,Dawn Fraser Pool,151.17306,-33.85315,22/12/2021,0
